user_id,origin_lat,origin_long,destination_lat,destination_long,travel_time,transport_mode,cluster
87,6.272960617833807,-75.51827777997988,6.246559801813246,-75.57179654274286,48,bicycle,1
88,6.263755747135521,-75.54447991884005,6.254264463470758,-75.58225604562202,12,bus,1
89,6.288721274257632,-75.5470349421644,6.228654125212828,-75.52493852483592,54,bus,0
90,6.247221492516195,-75.57581477090996,6.259083326056901,-75.51931652607327,22,bus,2
91,6.211959424593831,-75.5906897232194,6.203050024993905,-75.50094948579994,59,metro,0
92,6.271324478722299,-75.51027842420467,6.2037348188749215,-75.55873823230885,37,bus,0
93,6.276078504861689,-75.50995819428367,6.282260056065966,-75.56279819142071,29,bicycle,1
94,6.256127719756949,-75.53668985427267,6.236019064141126,-75.5223587039258,37,bicycle,0
95,6.277096717995456,-75.56609702089513,6.212706051265188,-75.56591964597469,17,bus,0
96,6.249379559636439,-75.56507904253873,6.25222432600548,-75.50692426743964,50,bus,2
97,6.2522732829382,-75.52740443211297,6.276999355309861,-75.5141587248157,48,bicycle,2
98,6.242754101835855,-75.51028897400474,6.221582102749684,-75.55710059726249,10,metro,0
99,6.20254191267441,-75.51129135757348,6.2622890475819,-75.52491289322084,12,bus,2
100,6.210789142699331,-75.52201244541423,6.208534746499377,-75.52454571259153,22,bus,0
